feat_mode	scenario	model	variant	accuracy	precision	recall	f1	auc
mega_full	Original	SVC	grid_best_fold10	0.61	0.43478260869565216	0.2777777777777778	0.3389830508474576	0.671875
mega_full	Original	AdaBoost	grid_best_fold1	0.62	0.4666666666666667	0.6	0.525	0.6742857142857144
mega_full	Original	AdaBoost	grid_best_fold2	0.62	0.46153846153846156	0.5142857142857142	0.4864864864864865	0.6883516483516483
mega_full	Original	AdaBoost	grid_best_fold3	0.66	0.53125	0.4722222222222222	0.5	0.7356770833333334
mega_full	Original	AdaBoost	grid_best_fold4	0.67	0.5517241379310345	0.4444444444444444	0.49230769230769234	0.7430555555555556
mega_full	Original	AdaBoost	grid_best_fold5	0.62	0.47058823529411764	0.4444444444444444	0.45714285714285713	0.7083333333333333
mega_full	Original	AdaBoost	grid_best_fold6	0.65	0.5217391304347826	0.3333333333333333	0.4067796610169492	0.775607638888889
mega_full	Original	AdaBoost	grid_best_fold7	0.59	0.42424242424242425	0.3888888888888889	0.4057971014492754	0.6618923611111112
mega_full	Original	AdaBoost	grid_best_fold8	0.62	0.47368421052631576	0.5	0.4864864864864865	0.6909722222222222
mega_full	Original	AdaBoost	grid_best_fold9	0.62	0.4666666666666667	0.3888888888888889	0.42424242424242425	0.671875
mega_full	Original	AdaBoost	grid_best_fold10	0.61	0.45714285714285713	0.4444444444444444	0.4507042253521127	0.6644965277777778
mega_full	Original	GradientBoosting	grid_best_fold1	0.56	0.38461538461538464	0.42857142857142855	0.40540540540540543	0.6175824175824176
mega_full	Original	GradientBoosting	grid_best_fold2	0.62	0.4634146341463415	0.5428571428571428	0.5	0.6567032967032966
mega_full	Original	GradientBoosting	grid_best_fold3	0.7	0.6071428571428571	0.4722222222222222	0.53125	0.7573784722222222
mega_full	Original	GradientBoosting	grid_best_fold4	0.61	0.42857142857142855	0.25	0.3157894736842105	0.71875
mega_full	Original	GradientBoosting	grid_best_fold5	0.65	0.5151515151515151	0.4722222222222222	0.4927536231884058	0.71875
mega_full	Original	GradientBoosting	grid_best_fold6	0.63	0.47619047619047616	0.2777777777777778	0.3508771929824561	0.7513020833333334
mega_full	Original	GradientBoosting	grid_best_fold7	0.66	0.5277777777777778	0.5277777777777778	0.5277777777777778	0.7278645833333334
mega_full	Original	GradientBoosting	grid_best_fold8	0.63	0.4864864864864865	0.5	0.4931506849315068	0.697048611111111
mega_full	Original	GradientBoosting	grid_best_fold9	0.6	0.4523809523809524	0.5277777777777778	0.48717948717948717	0.6961805555555556
mega_full	Original	GradientBoosting	grid_best_fold10	0.61	0.45714285714285713	0.4444444444444444	0.4507042253521127	0.6770833333333334
mega_full	Original	ExtraTrees	grid_best_fold1	0.61	0.45454545454545453	0.5714285714285714	0.5063291139240507	0.6564835164835165
mega_full	Original	ExtraTrees	grid_best_fold2	0.66	0.5135135135135135	0.5428571428571428	0.5277777777777778	0.6813186813186813
mega_full	Original	ExtraTrees	grid_best_fold3	0.71	0.6296296296296297	0.4722222222222222	0.5396825396825397	0.8138020833333334
mega_full	Original	ExtraTrees	grid_best_fold4	0.64	0.5	0.3888888888888889	0.4375	0.7243923611111112
mega_full	Original	ExtraTrees	grid_best_fold5	0.61	0.4444444444444444	0.3333333333333333	0.38095238095238093	0.7319878472222222
mega_full	Original	ExtraTrees	grid_best_fold6	0.67	0.5517241379310345	0.4444444444444444	0.49230769230769234	0.7493489583333334
mega_full	Original	ExtraTrees	grid_best_fold7	0.62	0.47058823529411764	0.4444444444444444	0.45714285714285713	0.7022569444444444
mega_full	Original	ExtraTrees	grid_best_fold8	0.67	0.5405405405405406	0.5555555555555556	0.547945205479452	0.7300347222222222
mega_full	Original	ExtraTrees	grid_best_fold9	0.63	0.4883720930232558	0.5833333333333334	0.5316455696202531	0.712890625
mega_full	Original	ExtraTrees	grid_best_fold10	0.65	0.5128205128205128	0.5555555555555556	0.5333333333333333	0.7317708333333333
mega_full	Original	GaussianNB	grid_best_fold1	0.55	0.4375	1.0	0.6086956521739131	0.6538461538461539
mega_full	Original	GaussianNB	grid_best_fold2	0.55	0.4375	1.0	0.6086956521739131	0.6538461538461539
mega_full	Original	GaussianNB	grid_best_fold3	0.63	0.49295774647887325	0.9722222222222222	0.6542056074766355	0.7048611111111112
mega_full	Original	GaussianNB	grid_best_fold4	0.65	0.5070422535211268	1.0	0.6728971962616822	0.7265625
mega_full	Original	GaussianNB	grid_best_fold5	0.67	0.5217391304347826	1.0	0.6857142857142857	0.7421875
mega_full	Original	GaussianNB	grid_best_fold6	0.71	0.5538461538461539	1.0	0.7128712871287128	0.78125
mega_full	Original	GaussianNB	grid_best_fold7	0.61	0.48	1.0	0.6486486486486487	0.6953125
mega_full	Original	GaussianNB	grid_best_fold8	0.57	0.4533333333333333	0.9444444444444444	0.6126126126126126	0.6519097222222222
mega_full	Original	GaussianNB	grid_best_fold9	0.63	0.49295774647887325	0.9722222222222222	0.6542056074766355	0.7048611111111112
mega_full	Original	GaussianNB	grid_best_fold10	0.6	0.47297297297297297	0.9722222222222222	0.6363636363636364	0.6814236111111112
mega_full	Original	HistGradientBoosting	grid_best_fold1	0.61	0.4444444444444444	0.45714285714285713	0.4507042253521127	0.6514285714285715
mega_full	Original	HistGradientBoosting	grid_best_fold2	0.63	0.4722222222222222	0.4857142857142857	0.4788732394366197	0.6593406593406593
mega_full	Original	HistGradientBoosting	grid_best_fold3	0.66	0.53125	0.4722222222222222	0.5	0.7547743055555556
mega_full	Original	HistGradientBoosting	grid_best_fold4	0.62	0.4583333333333333	0.3055555555555556	0.36666666666666664	0.7083333333333333
mega_full	Original	HistGradientBoosting	grid_best_fold5	0.68	0.5625	0.5	0.5294117647058824	0.7352430555555556
mega_full	Original	HistGradientBoosting	grid_best_fold6	0.68	0.5666666666666667	0.4722222222222222	0.5151515151515151	0.7565104166666666
mega_full	Original	HistGradientBoosting	grid_best_fold7	0.67	0.5428571428571428	0.5277777777777778	0.5352112676056338	0.7009548611111112
mega_full	Original	HistGradientBoosting	grid_best_fold8	0.66	0.5238095238095238	0.6111111111111112	0.5641025641025641	0.7300347222222221
mega_full	Original	HistGradientBoosting	grid_best_fold9	0.61	0.46511627906976744	0.5555555555555556	0.5063291139240507	0.6592881944444444
mega_full	Original	HistGradientBoosting	grid_best_fold10	0.63	0.4883720930232558	0.5833333333333334	0.5316455696202531	0.69140625
